EAN-Code;Pharmacode;Bezeichnung ;Galenische Form | PGR;KAT ;CSL-Code*;CSL 70.01.
7640187362855;4237561;Disci comp. cum Nicotiana;Globuli velati 20 g;D;2070358;18.35
7640187362862;4237578;Disci comp. cum Pulsatilla;Globuli velati 20 g;D;2070306;16.55
7640187360493;1966791;Disci comp. cum Stanno;Globuli velati 20 g;B;2070358;18.35
7640187362930;7803060;Disci comp. cum Stanno;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187362879;4237644;Disci comp. cum Stibio;Globuli velati 20 g;D;2070358;18.35
7640187363517;4237615;Disci comp. cum Stibio;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187362091;7394002;Disci/Rhus toxicodendron comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187363678;7679957;Disci/Rhus toxicodendron comp.;Solutio ad inj. 5 x 10 ml;B;2070625;55.75
7640187363395;4238170;Disci/Viscum comp. cum Argento;Suppositoria 10 x 2 g;B;2070559;23
7640187363784;1099042;Disci/Viscum comp. cum Stanno;Creme 100 g;D;2070499;32.8
7640187362886;4238187;Disci/Viscum comp. cum Stanno;Globuli velati 20 g;D;2070358;18.35
7680484730018;7752134;Echinacea Mund- und Rachenspray;Spray 50 ml;D;;
7640187361728;4238566;Echinacea pallida e planta tota D3;Globuli velati 20 g;D;2069651;14.2
7640187360578;4238721;Echinacea/Mercurius comp.;Suppositoria 10 x 1 g;D;2070559;23
7640187362381;2441406;Echinacea/Quarz comp.;Collyria 30 x 0,5 ml;D;;
7640187362374;2441412;Echinacea/Quarz comp.;Collyria 5 x 0,5 ml;D;2070542;13.9
7640187362053;6642900;Echinacea/Viscum;Globuli velati 20 g;D;2070306;16.55
7640187360295;1456050;Echinacea/Viscum comp.;Gelatum 30 g;B;2070482;20.25
7640187362893;6284174;"Epiphysis comp.
";Globuli velati 20 g;D;2070306;16.55
7640187361735;4238833;Epiphysis/Plumbum;Globuli velati 20 g;D;2070358;18.35
7640187362909;6053291;"Equisetum arvense/Formica
";Globuli velati 20 g;D;2070306;16.55
7640187363524;6188074;"Equisetum arvense/Formica
";Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187360301;4238939;Equisetum ex herba W 5%;Oleum pro balneo 100 ml;D;2070192;19.9
7640187361742;6228460;"Equisetum/Pancreas
";Globuli velati 20 g;B;2070306;16.55
7640187361759;4927550;Equisetum/Renes comp.;Globuli velati 20 g;B;2070401;27.25
7640187361766;4239146;Equisetum/Stannum;Globuli velati 20 g;D;2070358;18.35
7640187361070;4239092;Equisetum/Stannum;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187360875;4239399;Equisetum/Viscum;Globuli velati 20 g;B;2070306;16.55
7640187360318;6622613;Eucalypti aetheroleum 10%;Oleum pro balneo 100 ml;D;2070192;19.9
7680550430064;2495402;Euphrasia Einzeldosis-Augentropfen;Augentropfen 15 x 0,5 ml;D;;
7640187362404;6222641;"Euphrasia/Rosae aetheroleum
";Collyria 30 x 0,5 ml;D;;
7640187362398;1344776;"Euphrasia/Rosae aetheroleum
";Collyria 5 x 0,5 ml;D;2070542;13.9
7640187360806;5835086;"Ferrum rosatum/Graphites
";Globuli velati 20 g;D;2070358;18.35
7640187361087;5950870;"Ferrum sidereum/Pancreas
";Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187361612;4239672;Ferrum silicicum comp.;Globuli velati 20 g;D;2070306;16.55
7640187361797;4239726;Ferrum/Sulfur comp.;Globuli velati 20 g;D;2070358;18.35
7640187360639;4927567;Ferrum/Thyreoidea;Globuli velati 20 g;B;2070306;16.55
7640187361094;4927573;"Ferrum/Thyreoidea
";Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187362671;4239732;Formica/Oxalis;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187361803;4242674;Galenit/Retina comp.;Globuli velati 20 g;D;2070358;18.35
7640187360776;1966816;Gelsemium comp.;Globuli velati 20 g;D;2070358;18.35
7640187363333;4242680;Gelsemium comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187360325;6065213;"Gentiana/Zingiber comp.
";Extractum aquosum 100 ml;D;;
7640187361100;5967008;"Glandula suprarenalis/Mercurius
";Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187360899;4242823;Glandulae suprarenales comp.;Globuli velati 20 g;B;2070306;16.55
7640187361117;4242800;Glandulae suprarenales comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187362800;6221268;Gnaphalium comp.;Globuli velati 20 g;D;2070358;18.35
7640187362763;4242869;Gnaphalium comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187363531;4242875;Hepar sulfuris comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187361124;6824883;Hepar/Stannum metalicum A;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187362589;4243751;Hirudo comp.;Globuli velati 20 g;D;2070358;18.35
7640187362541;4242964;Hirudo comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187363548;6670977;Hypophysis comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187362916;6144444;"Hypophysis comp.
";Globuli velati 20 g;D;2070306;16.55
7640187361810;4243811;Hypophysis/Stannum;Globuli velati 20 g;B;2070358;18.35
7640187360936;4243886;Ignatia comp.;Globuli velati 20 g;D;2070358;18.35
7640187360844;1966822;Lachesis comp.;Globuli velati 20 g;D;2070358;18.35
7640187362756;4243900;Lachesis comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187362206;4243917;Larynx comp.;Globuli velati 20 g;D;2070306;16.55
7640187360363;5573344;"Lavandula, Oleum aethereum 10%
";Oleum aeth. 100 ml;D;2070192;19.9
7640187362329;6039894;"Lens cristallina/Viscum comp. cum Stanno
";Collyria 30 x 0,5 ml;D;;
7640187360745;4244029;Levico comp.;Globuli velati 20 g;D;2070306;16.55
7640187363487;4243998;Levico comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187361827;4244153;Levisticum e radice D3;Globuli velati 20 g;D;2069651;14.2
7640187360080;4244271;Levisticum e radice W 5%;Otoguttae 10 ml;D;2070200;8.25
7640187360882;4244035;Lien comp.;Globuli velati 20 g;B;2070358;18.35
7640187363043;4244070;Lycopodium comp.;Globuli velati 20 g;D;2070306;16.55
7640187362220;4244064;Lycopodium comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7680673670019;7805016;Magen-Darm Globuli velati;Globuli velati 20 g;D;;
7640187361834;4244101;Magnesit/Mamma comp.;Globuli velati 20 g;B;2070306;16.55
7640187362237;4244087;Magnesit/Mamma comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187360516;4244130;Magnesium phosphoricum comp.;Globuli velati 20 g;D;2070306;16.55
7640187363555;4244118;Magnesium phosphoricum comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187360677;4244147;Magnesium sulfuricum/Ovaria comp.;Globuli velati 20 g;B;2070306;16.55
7640187363180;5682487;"Majorana/Thuja comp.
";Vaginalgel 100 g;D;2070499;32.8
7640187363173;5682493;"Majorana/Thuja comp.
";Vaginalgel 30 g;D;2070482;20.25
7640187362084;4244176;Malva comp.;Oleum 100 ml;D;2070513;24.8
7640187362077;921875;Malva comp.;Oleum 50 ml;D;2070507;13.9
7640187360479;5602318;Melissa comp.;Oleum ad us. ext. 50 ml;D;2070507;13.9
7640187360622;4244213;Melissa/Sepia comp.;Globuli velati 20 g;D;2070358;18.35
7640187362343;6500442;Mercurialis/Rosae aetheroleum;Collyria 30 x 0,5 ml;D;;
7640187362336;6500459;Mercurialis/Rosae aetheroleum;Collyria 5 x 0,5 ml;D;2070542;13.9
7640187361131;4927633;Meteoreisen/Phosphor/Quarz             ;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187360707;4927627;Meteoreisen/Phosphor/Quarz                                   ;Globuli velati 20 g;D;2070358;18.35
7640187360653;4244354;Myristica sebifera comp.;Globuli velati 20 g;D;2070358;18.35
7640187362695;4244331;Myristica sebifera comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7680415840175;915030;Nasenbalsam;Nasencreme 10 g;D;;
7680465600194;884861;Nasenbalsam mild;Nasencreme 10 g;D;;
7640187362367;1396833;Nervus opticus comp.;Collyria 30 x 0,5 ml;D;;
7640187362350;1346195;Nervus opticus comp.;Collyria 5 x 0,5 ml;D;2070542;13.9
7640187363791;1047665;Nervus opticus Gl D30;Solutio ad inj. 10 x 1 ml;B;2070677;44.5
7640187361841;4247826;Nicotiana comp.;Globuli velati 20 g;D;2070358;18.35
7640187363579;4247312;Nicotiana comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187361858;6868337;Nicotiana/Nux vomica comp.;Globuli velati 20 g;B;2070358;18.35
7640187362244;4927656;Nicotiana/Nux vomica comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187363586;6205105;"Nicotiana/Strophanthus comp.
";Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187361865;4927662;Onopordum/Primula comp.;Globuli velati 20 g;D;2070306;16.55
7640187361872;4247878;Organum quadruplex;Globuli velati 20 g;B;2070306;16.55
7640187361155;4247861;Organum quadruplex;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187360561;4247890;Ovaria comp.;Globuli velati 20 g;B;2070306;16.55
7640187362251;4247884;Ovaria comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187360370;4247921;Oxalis e planta tota W 10%;Oleum pro baln. 100 ml;B;2070192;19.9
7640187361933;4248671;Oxalis/Quarz comp.;Globuli velati 20 g;D;2070358;18.35
7640187361896;6622607;Pancreas/Platinum chloratum comp.;Globuli velati 20 g;B;2070306;16.55
7680603560915;6640309;Pancreas/Platinum chloratum comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187361919;4248180;Passiflora comp.;Globuli velati 20 g;D;2070306;16.55
7640187361179;4248234;Periodontium/Silicea comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187361889;4248286;Petasites comp.;Globuli velati 20 g;D;2070306;16.55
7640187362718;4248257;Petasites comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7680415870240;1374145;Plantago Bronchialbalsam;Creme 100 g;D;;
7680415870165;892694;Plantago Bronchialbalsam;Creme 30 g;D;;
7640187363432;5857366;Primula comp.;Oleum ad us. ext. 100 ml;D;2070513;24.8
7640187360394;4248642;Prunus spinosa e floribus W 5%;Oleum pro balneo 100 ml;D;2070192;19.9
7640187361926;2636050;Prunus spinosa ferm cum Ferro D3;Globuli velati 20 g;D;2069651;14.2
7640187362534;4248470;Prunus spinosa ferm cum Ferro D6;Solutio ad inj. 10 x 1 ml;B;2070631;25
7640187360400;4927685;Prunus/Rosmarinus comp.;Gelatum 30 g;B;2070482;20.25
7640187360554;4248501;Pulmo/Mercurius;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187361186;5663573;"Pulmo/Tartarus stibiatus B
";Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187361193;4248576;Pulmo/Vivianit comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7680394600173;1569340;Pulmonium Hustensaft;Sirup 90 ml;D;;
7640187363616;4248665;Pulpa dentis Gl D30;Solutio ad inj. 10 x 1 ml;B;2070677;44.5
7640187361964;4248889;Quarz/Secale;Globuli velati 20 g;D;2070358;18.35
7640187362275;4927691;"Quarz/Secale
";Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187363845;1099045;Quercus comp.;Creme/Crème 30 g;D;2070482;20.25
7640187360684;4248837;Renes/Cuprum;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187361209;2385671;Retina comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187361216;4248895;Retina et Chorioidea Gl D10;Solutio ad inj. 10 x 1 ml;B;2070654;29.5
7640187361940;4910822;Retina/Secale comp.;Globuli velati 20 g;B;2070306;16.55
7640187362282;4927716;Retina/Secale comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187361957;4248984;Rhus toxicodendron comp.;Globuli velati 20 g;D;2070306;16.55
7640187363630;4248903;Rhus toxicodendron comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187363852;1157116;Rhus toxicodendron TM;Creme 30 g;D;2070140;16.25
7640187363401;6678654;Rhus/Salix comp.;Globuli velati 20 g;D;2070306;16.55
7640187360738;4249989;Robinia comp.;Globuli velati 20 g;D;2070306;16.55
7640187360417;5905929;"Rosa e floribus comp.
";Oleum pro balneo 100 ml;D;2070513;24.8
7640187363838;1099044;Rosae aetheroleum/Silicea colloidalis comp.;Creme 100 g;D;2070499;32.8
7640187363821;1099043;Rosae aetheroleum/Silicea colloidalis comp.;Creme 30 g;D;2070482;20.25
7640187360424;5573309;"Rosmarini aetheroleum 10%
";Oleum aetheroleum 100 ml;D;2070192;19.9
7640187360929;4248719;Sambucus comp.;Globuli velati 20 g;D;2070306;16.55
7640187360783;4248731;Sarothamnus comp.;Globuli velati 20 g;D;2070358;18.35
7640187363647;4248725;Sarothamnus comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187362497;4248949;Senecio comp.;Globuli velati 20 g;B;2070306;16.55
7640187363470;4248955;Silicea colloidalis comp.;Gelatum 30 g;D;2070482;20.25
7640187360585;1966874;Silicea comp.;Globuli velati 20 g;D;2070358;18.35
7640187361223;4248978;Silicea comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187361971;4249972;Skorodit comp.;Globuli velati 20 g;B;2070306;16.55
7640187363814;1120119;Solum uliginosum comp.;Creme 30 g;D;2070482;20.25
7640187360721;1966880;Solum uliginosum comp.;Globuli velati 20 g;D;2070358;18.35
7640187360059;833556;Solum uliginosum comp.;Oleum 100 ml;D;2070513;24.8
7640187360042;2972977;Solum uliginosum comp.;Oleum 50 ml;D;2070507;13.9
7640187360066;4250107;Solum uliginosum comp.;Oleum 500 ml;D;;
7640187362732;4249995;Solum uliginosum comp.;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187362794;4250024;Solum uliginosum comp.;Solutio ad inj. 20 x 10 ml;B;2070625;223
7640187362787;4250047;Solum uliginosum comp.;Solutio ad inj. 5 x 10 ml;B;2070625;55.75
7640187363777;1114142;Solum uliginosum comp.;Solutio pro balneo/Badezusatz 500 ml;D;;
7640187361988;4250165;Spongia comp.;Globuli velati 20 g;D;2070306;16.55
7640187361247;2636096;Spongia/Aurum/Pulsatilla comp.;Globuli velati 20 g;D;2070306;16.55
7640187363654;5695159;"Stannum/Symphytum comp.
";Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187360615;4250277;Strophanthus comp.;Globuli velati 20 g;D;2070306;16.55
7640187362299;4250260;Strophanthus comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187361995;4250314;Symphytum comp.;Globuli velati 20 g;D;2070306;16.55
7640187362008;4250366;Testes comp.;Globuli velati 20 g;B;2070306;16.55
7640187360462;6482827;Thymi aetheroleum 5%;Oleum pro balneo 100 ml;B;2070192;19.9
7640187361230;4250372;Thymus/Mercurius;Solutio ad inj. 10 x 1 ml;B;2070588;39
7640187360820;4250389;Thyreoidea comp.;Globuli velati 20 g;B;2070358;18.35
7640187362015;4250432;Tormentilla comp.;Globuli velati 20 g;D;2070306;16.55
7640187363623;4250449;Tormentilla comp.;Solutio ad inj. 10 x 1 ml;B;2070565;30.5
7640187362022;4250455;Triticum comp.;Globuli velati 20 g;B;2070306;16.55
7640187362442;6991724;Tropaeolum comp.;Capsulae 100 Stück;D;3794118;46.45
7640187360608;4252046;Urtica comp.;Globuli velati 20 g;D;2070306;16.55
7640187362039;4250478;Valeriana comp.;Globuli velati 20 g;D;2070358;18.35
7640187363418;4250490;Veratrum comp.;Globuli velati 20 g;D;2070306;16.55
7640187363425;5994407;"Vespa crabro comp.
";Gelatum 30 g;D;2070482;20.25
7640187362046;1966905;Viscum comp.;Globuli velati 20 g;D;2070306;16.55
