id,name,darreichung,status,verweis,artikelnummer,pharmacode,ean,abgabekategorie,zulassungsnummer,csl
165,Aurum metallicum praeparatum D12,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: D10 Ampullen),,100251,4109308,7611916103643,B,59729,8x2070654
166,Aurum metallicum praeparatum D12,Pulver zum Einnehmen 50 g,Lieferbar,,206021,1027358,7611916162435,FM / nach ALT,,
167,Aurum metallicum praeparatum D12,Tropfen zum Einnehmen 50 ml,Lieferbar,,205974,1034228,7611916162190,FM / SL,,2069734
168,Aurum metallicum praeparatum D15,Injektionslösung 8 Amp.,Lieferbar,,100252,4109314,7611916103667,B / SL,59729,8x2070654
169,Aurum metallicum praeparatum D15,Tropfen zum Einnehmen 50 ml,Lieferbar,,205975,1034109,7611916162206,FM / SL,,2069734
170,Aurum metallicum praeparatum D20,Injektionslösung 8 Amp.,Lieferbar,,100253,4109320,7611916103681,B / SL,59729,8x2070654
171,Aurum metallicum praeparatum D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,205976,7837636,7611916161889,FM / SL,,2069734
172,Aurum metallicum praeparatum D30,Injektionslösung 8 Amp.,Lieferbar,,100254,4109337,7611916103704,B / SL,59729,8x2070677
173,Aurum metallicum praeparatum D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,205977,7837475,7611916161896,FM / SL,,2069800
174,Aurum D10 / Cor D4 aa,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,124264,4109107,7611916150944,B / SL,59730,8x2070588
175,Aurum D10 / Ferrum sidereum D10 aa,Injektionslösung 8 Amp.,Lieferbar,,100269,4109136,7611916103803,B / SL,404611,8x2070588
176,Aurum D10 / Ferrum sidereum D10 aa,Tropfen zum Einnehmen 50 ml,Lieferbar,,124459,1050322,7611916163548,D / SL,418388,2070370
177,Aurum D10 / Strophanthus kombé D6 aa,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: als FM Mischung Dilution),,100278,4109165,7611916103902,B,404655,8x2070588
178,Aurum D10 3 Teile / Stibium D8 2 Teile,Injektionslösung 8 Amp.,Lieferbar,,100273,4109171,7611916103865,B / SL,59934,8x2070588
179,Aurum / Stibium,Pulver zum Einnehmen 50 g,Lieferbar,,124685,1148139,7611916164354,FM / nach ALT,,
180,Aurum D30 / Equisetum arvense D20 aa,Injektionslösung 8 Amp.,Lieferbar,,100268,4109188,7611916103780,B / SL,405400,8x2070602
181,Aurum / Belladonna comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,00124757,1008644,7611916162534,FM / SL,,2070370
182,Aurum / Hyoscyamus comp.,Ampullen 8 st,Lieferbar,,100270,4109053,7611916103827,B / SL,59935,8x2070588
183,Aurum / Hyoscyamus comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124932,5045007,7611916153860,D / SL,415328,2070370
184,Aurum / Lavandulae aetheroleum / Rosa,Crème 25 g,Lieferbar,,100647,1148138,7611916164729,D / SL,419285,2070482
185,Aurum / Onopordon comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,00124758,5092277,7611916141751,FM / SL,,2070275
186,Avena sativa Ø (= 50%),Tropfen zum Einnehmen 50 ml,Lieferbar,,205102,5096217,7611916141959,FM / SL,,2069591
187,Avena sativa comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124410,5096192,7611916152757,D / SL,414908,2070424
188,Avena sativa comp.,Globuli 10 g,Gestrichen (als Calmedoron im Sortiment),,100472,5773801,7611916152641,D / SL,414837,2070393
190,Barium comp.,Pulver zum Einnehmen 50 g,Lieferbar,,124933,5045059,7611916153877,D / -,59931,
191,Belladonna D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,205106,5100166,7611916141997,FM / SL,,2069674
192,Belladonna Rh D6,Injektionslösung 8 Amp.,Lieferbar,,101007,4111274,7611916104565,B / SL,403641,8x2070631
193,Belladonna D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,205957,7682729,7611916159978,FM / SL,,2069674
194,Belladonna D6,Globuli 4 g,Lieferbar,,100393,1120190,7611916164149,FM / SL,,2069645
195,Belladonna D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,205108,5100114,7611916142017,FM / SL,,2069734
196,Belladonna D15,Tropfen zum Einnehmen 50 ml,Lieferbar,,205110,5100137,7611916142031,FM / SL,,2069734
197,Belladonna D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,205111,5100143,7611916142048,FM / SL,,2069734
198,Belladonna Rh D20,Injektionslösung 8 Amp.,Lieferbar,,124263,4111239,7611916150937,B / SL,403641,8x2070654
199,Belladonna Rh D30,Injektionslösung 8 Amp.,Lieferbar,,124346,4111268,7611916150913,B / SL,403641,8x2070677
200,Belladonna D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,124884,5090203,7611916142055,FM / SL,,2069800
201,Belladonna D30,Globuli 4 g,Gestrichen (Lieferbar: D30 Dilution),,101220,1606791,7611916105579,D,412030,2069763
202,Belladonna / Betula / Formica,Augentropfen 10 ml,Lieferbar,,117232,7341939,7611916157202,D / -,59941,
203,"Berberis, Fructus 10%",Crème 25 g,Lieferbar,,100659,1031904,7611916161827,FM / nach ALT,,
204,"Berberis, Fructus D1",Tropfen zum Einnehmen 50 ml,Lieferbar,,205979,7837477,7611916162077,FM / SL,,2069674
205,"Berberis, Fructus Rh D3",Ampullen 8 st,Gestrichen (Lieferbar: D3 Dilution),,101039,4111357,7611916104909,B,59733,8x2070631
206,"Berberis, Fructus D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,205980,7846797,7611916162213,FM / SL,,2069674
207,"Berberis, Fructus D6",Tropfen zum Einnehmen 50 ml,Lieferbar,,205981,1034110,7611916162220,FM / SL,,2069674
208,"Berberis, Planta tota / Urtica urens",Tabletten 50 g,Lieferbar,,124411,5045119,7611916152764,D / SL,414033,2070329
209,Betonica D3 / Rosmarinus D3 aa,Injektionslösung 8 st,Lieferbar,,101056,4111400,7611916105104,B / SL,59945,8x2070565
210,Betonica D3 / Rosmarinus D3 aa,Tropfen zum Einnehmen 50 ml,Lieferbar,,124831,7805921,7611916161162,FM / SL,,2070329
211,"Betula, Cortex, ethanol. Decoctum D2",Tropfen zum Einnehmen 50 ml,Lieferbar,,205130,5091450,7611916142239,FM / SL,,2069674
212,"Betula, Folium D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,124885,5093041,7611916142260,FM / SL,,2069674
213,Biodoron® 150 mg,Kapseln 20 st,Nicht lieferbar (Produktionskapazität),,3063,956448,7680380510165,B / SL,38051,
214,Biodoron® 150 mg,Kapseln 80 st,Nicht lieferbar (Produktionskapazität),,3066,956454,7680380510240,B / SL,38051,
215,Biodoron® 5%,Tabletten 250 st,Lieferbar,,5305,6310701,7680215210017,D / -,21521,
216,Bismutum metallicum praeparatum D6,Pulver zum Einnehmen 50 g,Lieferbar,,206037,1033461,7611916162619,FM / nach ALT,,
217,Bismutum / Graphites / Stibium,Salbe 23 g,Lieferbar,,100550,5026406,7611916150715,FM / Nach ALT,,
218,Bismutum / Graphites comp.,Pulver zum Einnehmen 50 g,Lieferbar,,124707,5093064,7611916142284,FM / nach ALT,,
219,Bismutum / Stibium,Salbe 23 g,Lieferbar,,100616,1105367,7611916164309,FM / nach ALT,,
220,Bryonia D3,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,101073,4111475,7611916105265,B / SL,59736,8x2070631
221,Bryonia D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,206065,1034111,7611916162893,FM / SL,,2069674
222,Bryonia D6,Ampullen 8 st,Gestrichen (Lieferbar: D3 Ampullen),,124269,4111481,7611916150999,B,59736,8x2070631
223,Bryonia D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,206066,1034112,7611916162909,FM / SL,,2069674
224,Bryophyllum 50%,Kautabletten 50 g,Lieferbar,,124551,6706238,7611916156298,D / SL,59501,2069591
225,Bryophyllum 5%,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,101078,4111498,7611916105340,B / SL,59951,8x2070631
226,Bryophyllum Ø (= 33%),Tropfen zum Einnehmen 50 ml,Lieferbar,,124924,6710174,7611916153785,D / SL,59952,2069591
227,Bryophyllum D1,Tropfen zum Einnehmen 50 ml,Lieferbar,,205145,5100338,7611916142383,FM / SL,,2069674
228,Bryophyllum Argento cultum Rh D2,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,100158,4111558,7611916102684,B / SL,59837,8x2070631
229,Bryophyllum Argento cultum D2,Tropfen zum Einnehmen 50 ml,Lieferbar,,124969,5047035,7611916155673,D / SL,59954,2069674
230,Bryophyllum Argento cultum Rh D3,Tropfen zum Einnehmen 20 ml,Lieferbar,,100160,3050145,7611916102721,D / SL,59836,2069651
231,Bryophyllum Mercurio cultum 1%,Tropfen zum Einnehmen 50 ml,Lieferbar,,205151,5102159,7611916142444,FM / SL,,2069674
232,Bryophyllum 50% / Conchae 50% aa,Pulver zum Einnehmen 50 g,Lieferbar,,124935,5217141,7611916153891,D / SL,59835,2070275
233,Bryophyllum D5 / Conchae D7 aa,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,101083,4111593,7611916105432,B / SL,59815,8x2070565
234,Bryophyllum D5 / Conchae D7 aa,Injektionslösung (i.v.) 5 Amp. à 10ml,Lieferbar,,101097,4111624,7611916105470,B / SL,59814,5x2070625
235,Bryophyllum D5 / Conchae D7 aa,Tropfen zum Einnehmen 50 ml,Lieferbar,,124458,1104933,7611916163531,D / SL,418385,2070329
242,"Calendula-Essenz, Weleda",Flüssigkeit zur Anwendung auf der Haut 100 ml,Lieferbar,,5366,1345238,7680495600362,D / -,49560,
243,"Calendula-Salbe, Weleda",Crème 25 g,Lieferbar,,5345,4844545,7680463540379,D / -,46354,
244,"Calendula-Salbe, Weleda",Crème 70 g,Lieferbar,,5350,4844539,7680463540386,D / -,46354,
245,"Calendula-Spray, Weleda",Spray zur Anwendung auf der Haut 50 ml,Lieferbar,,5368,2218223,7680555200037,D / -,55520,
246,Calendula 10%,Gel 25 g,Gestrichen (Lieferbar: Calendula-Salbe),,100556,5046834,7611916150760,D,404057,2070140
247,Calendula Ø (= 33%),Tropfen zum Einnehmen 50 ml,Lieferbar,,205161,5046604,7611916142543,FM / SL,,2069591
248,Calendula D4,Augentropfen 10 ml,Lieferbar,,102009,867331,7611916105777,D / -,59747,
249,Calendula / Echinacea / Sulfur,Schüttelmixtur 100 ml,Lieferbar,,102025,7822081,7611916161315,FM / SL,,2070476
250,Calmedoron®,Globuli 10 g,Lieferbar,,4050,6033302,7680620380015,D / -,62038,
251,Calmedoron®,Tropfen 50 ml,Lieferbar,,4037,5932412,7680628540015,D / -,62854,
252,Capsella / Majorana comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124978,7817152,7611916161254,D / SL,417664,2070275
253,Carbo Betulae D6,Pulver zum Einnehmen 50 g,Lieferbar,,124413,5046952,7611916152788,D / -,414026,
254,Carbo Betulae D8,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: D8 Dilution oder D20 Ampullen),,102038,4113818,7611916105999,B / -,404667,8x2070631
255,Carbo Betulae D8,Tropfen zum Einnehmen 50 ml,Lieferbar,,205172,5104939,7611916142659,FM / SL,,2069674
256,Carbo Betulae D12,Tropfen zum Einnehmen 50 ml,Lieferbar,,205174,5104069,7611916142673,FM / SL,,2069734
257,Carbo Betulae D20,Injektionslösung 8 Amp.,Wieder lieferbar,,102040,4113758,7611916106033,B / SL,404667,8x2070654
258,Carbo Betulae D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,205176,5104098,7611916142697,FM / SL,,2069734
259,Carbo Betulae D20,Pulver zum Einnehmen 50 g,Lieferbar,,205181,5104106,7611916142741,FM / nach ALT,,
260,Carbo Betulae D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,205177,5104112,7611916142703,FM / SL,,2069800
261,Carbo Betulae D30,Injektionslösung 8 Amp.,Lieferbar,,102041,4113764,7611916106057,B / SL,404667,8x2070677
262,Carbo Betulae comp.,Kapseln 30 st,Lieferbar,,110047,7733125,7611916158025,D / SL,66945,3794130
263,Carbo Betulae D8 / Crataegus D2 aa,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,102054,4113847,7611916106071,B / SL,59890,8x2070565
264,Carbo Betulae cum Methano D3,Pulver zum Einnehmen 50 g,Lieferbar,,205982,7837816,7611916162091,FM / nach ALT,,
265,Carbo Betulae / Sulfur,Tabletten 50 g,Lieferbar,,124412,5046892,7611916152771,D / SL,414031,2070329
266,Carbo Equiseti arvensis D15,Injektionslösung 8 Amp.,Lieferbar,,124312,4113876,7611916151439,B / SL,404675,8x2070654
267,Cardiodoron® neue Formel,Tropfen zum Einnehmen 50 ml,Lieferbar,,3210,7799587,7680672720012,D / -,67272,
268,Carduus benedictus D1 / Paeonia officinalis D1 aa,Tropfen zum Einnehmen 50 ml,Lieferbar,,124803,5104336,7611916142857,FM / SL,,2070329
269,Carpellum Mali comp.,Pulver zum Einnehmen 50 g,Lieferbar,,124636,7735649,7611916159503,D / -,403737,
270,Carvi aetheroleum comp.,Oleum 50 ml,Gestrichen,,124508,5046981,7611916153297,D,415121,2070507
271,Cerussit D6,Pulver zum Einnehmen 50 g,Lieferbar,,124686,5109233,7611916143038,FM / nach ALT,,
272,Cerussit D8,Injektionslösung 8 Amp.,Lieferbar,,102082,1282489,7611916106309,B / SL,59591,8x2070631
273,Chalkosin D3,Pulver zum Einnehmen 50 g,Lieferbar,,205213,5109285,7611916143069,FM / nach ALT,,
274,"Chamomilla, Radix 2%",Tabletten 50 g,Lieferbar,,124414,5047101,7611916152795,D / SL,414029,2069674
275,"Chamomilla, Radix, ethanol. Decoctum D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,124858,5110555,7611916143144,FM / SL,,2069674
276,"Chamomilla, Radix, ethanol. Decoctum D6",Globuli 4 g,Lieferbar,,100394,1119593,7611916164156,FM / SL,,2069645
277,"Chamomilla, Radix, ethanol. Decoctum D12",Tropfen zum Einnehmen 50 ml,Lieferbar,,205223,5110549,7611916143168,FM / SL,,2069734
278,"Chamomilla, Radix, ethanol. Decoctum D30",Tropfen zum Einnehmen 50 ml,Lieferbar,,205224,5110561,7611916143175,FM / SL,,2069800
279,"Chamomilla, Radix, ethanol. Decoctum D30",Globuli 4 g,Gestrichen (Lieferbar: D30 Tropfen),,102320,1606880,7611916108105,D,412064,2069763
280,Chamomilla Cupro culta radix ethanol. Decoctum D2,Tropfen zum Einnehmen 50 ml,Lieferbar,,124937,5047147,7611916153914,D / SL,415321,2069674
281,"Chamomilla Cupro culta, Radix, ethanol. Decoctum D3",Dilution 50 ml,Gestrichen (Lieferbar: D2 und Rh D3 Tropfen),,124938,5110584,7611916153921,D,415321,2069674
282,Chamomilla Cupro culta Radix Rh D2,Injektionslösung (s.c.) 8 st,Lieferbar,,102229,4127499,7611916107788,B / SL,59919,8x2070631
283,"Chamomilla Cupro culta, Radix Rh D3",Tropfen zum Einnehmen 20 ml,Lieferbar,,102231,4127631,7611916107825,D / SL,404607,2069651
284,Chamomilla comp.,Suppositorien 10 st,Lieferbar,,124460,7844774,7611916161308,D / SL,59295,10x2070559
285,Chamomilla / Malachit comp.,Injektionslösung 8 Amp.,Lieferbar,,102108,4114137,7611916106583,B / SL,59802,8x2070588
286,Chamomilla / Malachit comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124466,1027356,7611916163210,D / SL,418245,2070370
287,Chelidonium 10%,Crème 25 g,Lieferbar,,102115,4127944,7611916131394,FM / nach ALT,,
288,Chelidonium D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,205226,5110733,7611916143199,FM / SL,,2069674
289,Chelidonium Rh D4,Augentropfen 10 ml,Lieferbar,,117235,7573727,7611916157134,D / -,59848,
290,Chelidonium Ferro cultum Rh D3,Tropfen zum Einnehmen 20 ml,Lieferbar,,124670,7805662,7611916161056,D / SL,417625,2069651
291,Chelidonium comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124156,7789304,7611916160325,D / SL,60029,2070275
292,Chelidonium / Colchicum / Spongia,Crème 25 g,Lieferbar,,100660,1001346,7611916161834,FM / nach ALT,,
293,Chelidonium / Curcuma comp.,Kautabletten 50 g,Lieferbar,,124967,5167029,7611916155826,D / SL,59589,2070275
294,Choleodoron®,Tropfen 50 ml,Lieferbar,,3305,3586934,7680159800381,D / -,15980,
295,Chrysolith D6,Pulver zum Einnehmen 50 g,Lieferbar,,206024,1033462,7611916162466,FM / nach ALT,,
296,Chrysolith D12,Injektionslösung 8 Amp.,Lieferbar,,102129,4128010,7611916106729,B / SL,404651,8x2070654
297,Chrysolith D12,Pulver zum Einnehmen 50 g,Lieferbar,,124698,1001352,7611916162459,FM / nach ALT,,
298,Chrysolith D20,Pulver zum Einnehmen 50 g,Wieder lieferbar,,124683,1183239,7611916165634,D / -,419685,
299,Chrysolith D30,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: D12 Ampullen),,124279,4128027,7611916151095,B,404651,8x2070677
300,Chrysolith comp.,Injektionslösung 8 Amp.,Lieferbar,,102131,4127973,7611916106767,B / SL,404619,8x2070602
301,Cichorium Rh D3,Tropfen zum Einnehmen 20 ml,Nicht lieferbar (Tropfen zum Einnehmen (ethanolisch) verfügbar.),,102134,4128062,7611916106828,D / SL,404614,2069651
302,"Cichorium, ethanol. Decoctum D1",Tropfen zum Einnehmen 50 ml,Lieferbar,,124833,1006330,7611916162473,FM / SL,,2069591
303,"Cichorium, ethanol. Decoctum D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,206027,7848104,7611916162497,FM / SL,,2069674
304,"Cichorium, ethanol. Decoctum D20",Tropfen zum Einnehmen 50 ml,Lieferbar,,206026,1034113,7611916162480,FM / SL,,2069734
305,Cichorium Plumbo cultum D2,Tropfen zum Einnehmen 50 ml,Gestrichen (Lieferbar: Rh D3 wässrige Tropfen zum Einnehmen),,124668,7805922,7611916161032,D,417628,2069674
306,Cichorium Plumbo cultum Rh D3,Tropfen zum Einnehmen 20 ml,Lieferbar,,124467,1158864,7611916163760,D / SL,418546,2069651
307,Cichorium Stanno cultum D2,Tropfen zum Einnehmen 50 ml,Gestrichen (Lieferbar: Rh D3 Ampullen),,124669,7805923,7611916161049,D / SL,417627,2069674
308,Cichorium Stanno cultum Rh D3,Injektionslösung 8 Amp.,Lieferbar,,124299,5313531,7611916151309,B / SL,59842,8x2070631
309,"Cimicifuga racemosa, ethanol. Decoctum D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,205254,5111945,7611916143472,FM / SL,,2069674
310,Cimicifuga comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,120034,7783715,7611916160288,D / SL,60036,2070275
311,Cineraria maritima D3,Augentropfen 10 ml,Lieferbar,,117236,7379161,7611916157165,D / -,59775,
312,Cinis Arnicae D6,Pulver zum Einnehmen 50 g,Lieferbar,,124712,5112554,7611916143526,FM / nach ALT,,
313,Cinis Capsellae comp.,Crème 25 g,Lieferbar,,100657,7851209,7611916161803,FM / nach ALT,,
314,Cinis Equiseti arvensis D3,Pulver zum Einnehmen 50 g,Lieferbar,,124689,1008649,7611916162626,FM / nach ALT,,
315,Cinis Glechomatis D3,Pulver zum Einnehmen 50 g,Lieferbar,,124690,5112583,7611916143540,FM / nach ALT,,
316,Cinis Tabaci D3,Pulver zum Einnehmen 50 g,Lieferbar,,124700,5112459,7611916143601,FM / nach ALT,,
317,Cinis Tabaci D8,Tropfen zum Einnehmen 50 ml,Lieferbar,,124759,5112465,7611916143595,FM / nach ALT,,2069674
318,Cinis Tabaci D20,Injektionslösung 8 Amp.,Lieferbar,,124352,5570280,7611916151828,B / SL,415133,8x2070654
319,Cinis Urticae Ferro cultae D3,Pulver zum Einnehmen 50 g,Lieferbar,,124691,5112488,7611916143625,FM / nach ALT,,
321,Cissus - Ossa D6,Pulver zum Einnehmen 50 g,Lieferbar,,205272,5112519,7611916143656,FM / nach ALT,,
322,Citrus / Cydonia,Augentropfen 10 ml,Lieferbar,,102156,4527968,7611916135934,D / -,59967,
323,Cocculus comp.,Globuli 4 g,Lieferbar,,100398,1119594,7611916164477,FM / SL,,2070298
324,Cochlearia armoracia 10%,Crème 25 g,Lieferbar,,100658,1014212,7611916161810,FM / nach ALT,,
325,"Colchicum, Tuber Rh D3",Injektionslösung 8 Amp.,Lieferbar,,124282,4129647,7611916151132,A / SL,59838,8x2070631
326,"Colchicum, Tuber, ethanol. Digestio D2",Tropfen zum Einnehmen 50 ml,Lieferbar,,204570,7823284,7611916161636,FM / SL,,2069674
327,"Colchicum, Tuber, ethanol. Digestio D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,204571,7823285,7611916161643,FM / SL,,2069674
328,Combudoron®,Gel 25 g,Lieferbar,,5560,5855976,7680499800225,D / -,49980,
329,Combudoron®,Spray 50 ml,Lieferbar,,5520,2363221,7680499780220,D / -,49978,
330,Compositio Mineralis cum Saccharo D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,00124762,5123428,7611916093364,FM / SL,,2070329
331,Conchae 50%,Pulver zum Einnehmen 50 g,Lieferbar,,124521,5047213,7611916153426,D / SL,59607,2069591
332,Conchae 5%,Pulver zum Einnehmen 50 g,Lieferbar,,124743,1025020,7611916162640,FM / SL,,2069591
333,Conchae D6,Pulver zum Einnehmen 50 g,Lieferbar,,124717,1033463,7611916162657,FM / nach ALT,,
334,Conchae D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,205994,1003150,7611916162152,FM / SL,,2069674
335,Conchae D12,Tropfen zum Einnehmen 50 ml,Lieferbar,,205991,1027355,7611916162237,FM / SL,,2069734
336,Conchae D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,205992,1034223,7611916162244,FM / SL,,2069734
337,Conchae D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,124859,7837476,7611916161902,FM / SL,,2069800
