id,name,darreichung,status,verweis,artikelnummer,pharmacode,ean,abgabekategorie,zulassungsnummer,csl
338,Conchae / Quercus,Pulver zum Einnehmen 50 g,Lieferbar,,124716,1001348,7611916162633,FM / nach ALT,,
339,Conium maculatum 5%,Crème 25 g,Lieferbar,,124996,1153054,7611916164767,FM / nach ALT,,
340,"Convallaria, Flos D1",Tropfen zum Einnehmen 50 ml,Lieferbar,,124896,5124103,7611916144103,FM / SL,,2069674
341,"Convallaria, Flos D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,205318,5124586,7611916144110,FM / SL,,2069674
342,Corpus vitreum - Stannum D4,Augentropfen 10 ml,Lieferbar,,117237,7762589,7611916157103,B / -,59783,
343,"Crataegus, ethanol. Digestio Ø (= 33%)",Tropfen zum Einnehmen 50 ml,Lieferbar,,124419,5058079,7611916152849,D / SL,414903,2069591
344,Crataegus (Folium cum Flore et Fructus),Kautabletten 40 g,Lieferbar,,1517,5565391,7611916152108,D / SL,415139,2070269
345,Crataegus Ø (= 33%) / Kalmia latifolia D2 aa,Tropfen zum Einnehmen 50 ml,Lieferbar,,205961,7772900,7611916160684,FM / SL,,2070275
346,Crataegus comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124418,6869934,7611916152832,B / SL,416481,2070275
347,Crotalus terrificus D30,Injektionslösung 8 Amp.,Lieferbar,,124292,4129819,7611916151231,B / SL,404679,8x2070677
348,Cuprit D3,Pulver zum Einnehmen 50 g,Lieferbar,,124718,1033464,7611916162664,FM / nach ALT,,
349,Cuprit D6,Pulver zum Einnehmen 50 g,Lieferbar,,124692,1033465,7611916162671,FM / nach ALT,,
350,Cupro - Stibium D6,Pulver zum Einnehmen 50 g,Lieferbar,,124719,1033466,7611916162688,FM / nach ALT,,
351,Cuprum - Ren - Glandula suprarenalis D6,Ampullen 8 st,Gestrichen,,102223,4130372,7611916153204,B,415128,8x2070631
352,Cuprum aceticum D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,124162,1045183,7611916163357,B / SL,418446,2069674
353,Cuprum aceticum D4,Tropfen zum Einnehmen 50 ml,Lieferbar,,206067,1034224,7611916162916,FM / SL,,2069674
354,Cuprum aceticum D6,Tropfen zum Einnehmen 50 ml,Gestrichen (LIeferbar: D3 und D4),,124578,7690953,7611916158513,D / SL,403928,2069674
355,Cuprum aceticum D4 / Zincum valerianicum D4,Tropfen zum Einnehmen 50 ml,Lieferbar,,124420,5058116,7611916152856,D / SL,414904,2070329
358,"Cuprum metallicum praeparatum 0,4%",Salbe 23 g,Lieferbar,,100624,1148344,7611916165528,FM / nach ALT,,
359,Cuprum metallicum praeparatum D6,Injektionslösung 8 Amp.,Lieferbar,,102214,4130047,7611916107627,B / SL,404620,8x2070631
360,Cuprum metallicum praeparatum D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,124787,5125172,7611916144301,FM / SL,,2069674
361,Cuprum metallicum praeparatum D6,Pulver zum Einnehmen 50 g,Lieferbar,,124612,7682959,7611916158858,D / -,403741,
362,Cuprum metallicum praeparatum D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,124834,5125114,7611916144325,FM / SL,,2069734
363,Cuprum metallicum praeparatum D10,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: D6),,124324,5313181,7611916151552,B,404620,8x2070654
364,Cuprum metallicum praeparatum D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,205341,5125143,7611916144349,FM / SL,,2069734
365,Cuprum metallicum praeparatum D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,205342,5125166,7611916144356,FM / SL,,2069800
366,Cuprum metallicum praeparatum D30,Injektionslösung 8 Amp.,Lieferbar,,102218,4130030,7611916107702,B / SL,404620,8x2070677
367,Cuprum sulfuricum D4,Tropfen zum Einnehmen 50 ml,Lieferbar,,205347,5125232,7611916144400,FM / SL,,2069674
368,Cuprum sulfuricum D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,205348,5125249,7611916144417,FM / SL,,2069674
369,Digestodoron® N,Tropfen zum Einnehmen 50 ml,Lieferbar,,3605,1148976,7680695190014,D / -,69519,
370,"Digitalis purpurea, ethanol. Digestio D1",Tropfen zum Einnehmen 50 ml,Lieferbar,,124753,5125261,7611916144448,FM / SL,,2069674
371,Drosera D3,Dilution 50 ml,Gestrichen,,205357,5106080,7611916144509,,,2069674
372,Dulcamara / Lysimachia,Tropfen zum Einnehmen 50 ml,Lieferbar,,124676,7785300,7611916160301,D / SL,67356,2070275
373,Dulcamara / Lysimachia N,Crème 25 g,Lieferbar,,124988,,7611916164286,D / SL,69774,2070482
374,Dyskrasit D6,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: D6 Trituration und D20 Ampullen),,103017,4130455,7611916108297,B,59596,8x2070631
375,Dyskrasit D6,Pulver zum Einnehmen 50 g,Lieferbar,,124693,5118338,7611916144608,FM / nach ALT,,
376,Dyskrasit D20,Injektionslösung 8 Amp.,Lieferbar,,124353,5497844,7611916151835,B / SL,59596,8x2070654
377,Echinacea / Calendula comp.,Lutschtabletten 30 g,Lieferbar,,124554,7343654,7611916157738,D / SL,416462,2070269
378,Echinadoron®,Lutschtabletten 30 st,Lieferbar,,5540,6688440,7680652000011,D / -,65200,
380,Equisetum arvense 10%,Crème 25 g,Lieferbar,,100638,7836699,7611916161650,FM / nach ALT,,
381,"Equisetum arvense, ethanol. Decoctum D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,205374,5118433,7611916144677,FM / SL,,2069674
382,Equisetum arvense Rh D6,Tropfen zum Einnehmen 20 ml,Gestrichen (Lieferbar: D6 Tropfen),,104016,4130604,7611916108600,D,406310,2069651
383,Equisetum arvense Rh D6,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: D6 Tropfen),,124332,4130596,7611916151637,B,405047,8x2070631
384,"Equisetum arvense, ethanol. Decoctum D6",Tropfen zum Einnehmen 50 ml,Lieferbar,,205376,5121694,7611916144691,FM / SL,,2069674
385,"Equisetum arvense, ethanol. Decoctum D15",Tropfen zum Einnehmen 50 ml,Lieferbar,,205378,5121719,7611916144714,FM / SL,,2069734
386,"Equisetum arvense, ethanol. Decoctum D30",Tropfen zum Einnehmen 50 ml,Lieferbar,,124861,5121671,7611916144738,FM / SL,,2069800
387,Equisetum arvense Silicea cultum Rh D3,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,117035,7686733,7611916160004,B / SL,59594,8x2070631
388,Equisetum arvense Silicea cultum D2,Tropfen zum Einnehmen 50 ml,Lieferbar,,124939,5058168,7611916153938,D / SL,415329,2069674
389,Equisetum arvense D15 / Formica D10 aa,Tropfen zum Einnehmen 50 ml,Lieferbar,,124835,5121754,7611916144752,FM / SL,,2070370
390,Equisetum arvense D15 / Formica D10 aa,Injektionslösung 8 Amp.,Lieferbar,,104020,4130538,7611916108617,B / SL,406315,8x2070588
391,Equisetum cum Sulfure tostum D3,Pulver zum Einnehmen 50 g,Lieferbar,,124687,5058180,7611916139666,FM / nach ALT,,
392,Equisetum cum Sulfure tostum D6,Injektionslösung 8 Amp.,Lieferbar,,104028,4130917,7611916108693,B / SL,404630,8x2070631
393,Equisetum cum Sulfure tostum D6,Pulver zum Einnehmen 50 g,Lieferbar,,124523,5058197,7611916153440,D / -,415132,
394,Equisetum cum Sulfure tostum D12,Tropfen zum Einnehmen 50 ml,Lieferbar,,124788,5121725,7611916144783,FM / SL,,2069734
395,"Equisetum, Fermentatio cum Sero Lactis D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,124387,5142495,7611916152313,FM / SL,,2070329
396,Equisetum limosum - Rubellit D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,205387,5121783,7611916144806,FM / SL,,2069674
397,"Erkältungssalbe, Weleda",Salbe 25 g,Nicht lieferbar (Verlagerung zum Lohnhersteller),,5554,5872957,7680524680204,D / -,52468,
398,Eucalyptus comp.,Pulver zur Herstellung einer Gurgellösung 35 g,Lieferbar,,124972,6340062,7611916154393,D / SL,415320,2070269
399,Eucalyptus comp.,Umschlagpaste 100 g,Lieferbar,,100663,1036126,7611916161865,FM / nach ALT,,
400,Visiodoron Euphrasia®,Augentropfen 10 ml,Lieferbar,,5586,7836271,7680495370029,D / -,49537,
401,Visiodoron Euphrasia® Monodosen,Augentropfen 20×0.4 ml,Lieferbar,,5584,7836272,7680495370036,D / -,49537,
402,Euphrasia comp.,Augensalbe 5 g,Lieferbar,,1700,1865334,7611916000317,D / SL,59893,3794176
406,Ferrum citricum D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,124863,5121866,7611916144882,FM / SL,,2069734
407,Ferrum hydroxydatum 5%,Pulver zum Einnehmen 50 g,Lieferbar,,124941,5058205,7611916153952,D / SL,59562,2069591
408,Ferrum hydroxydatum D6,Injektionslösung 8 st,Lieferbar,,105012,4131041,7611916108945,B / SL,59622,8x2070631
409,Ferrum - Quarz D1,Trituration 50 g,Gestrichen (Lieferbar: Biodoron 5% Tabletten),,124632,7735652,7611916159466,D / -,59629,
410,Ferrum - Quarz D3,Trituration 50 g,Gestrichen,,124539,5123173,7611916145209,D,59629,
411,Ferrum - Quarz D12,Trituration 50 g,Gestrichen,,124613,7678745,7611916158865,D,59629,
412,"Ferrum metallicum 0,4%",Salbe 23 g,Lieferbar,,100661,1035592,7611916161841,FM / nach ALT,,
413,Ferrum metallicum praeparatum D6,Pulver zum Einnehmen 50 g,Lieferbar,,124614,7717770,7611916158872,D / -,403716,
414,Ferrum metallicum praeparatum D8,Injektionslösung 8 Amp.,Lieferbar,,105005,1170230,7611916108822,B / SL,405046,8x2070631
415,Ferrum metallicum praeparatum D8,Tropfen zum Einnehmen 50 ml,Lieferbar,,124864,1034225,7611916162923,FM / SL,,2069674
417,Ferrum phosphoricum D6,Tabletten 50 g,Lieferbar,,124422,5122765,7611916152870,D / SL,414042,2069674
418,Ferrum phosphoricum D8,Injektionslösung 8 Amp.,Lieferbar,,105024,4131118,7611916109119,B / SL,405041,8x2070631
420,Ferrum phosphoricum comp.,Globuli 50 g,Lieferbar,,00124175,1136738,7611916164323,D / SL,418965,2070329
421,Ferrum pomatum Ø (= D1),Tropfen zum Einnehmen 50 ml,Lieferbar,,205953,5090083,7611916153631,FM / SL,,2069591
422,Ferrum praeparatum comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,206069,1003151,7611916162930,FM / SL,,2070370
423,Ferrum sesquichloratum D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,124901,5122831,7611916145087,FM / SL,,2069674
424,Ferrum sidereum D6,Pulver zum Einnehmen 50 g,Lieferbar,,124615,7706772,7611916158889,D / -,59581,
425,Ferrum sidereum D10,Injektionslösung 8 Amp.,"Gestrichen (Lieferbar: D20 Ampullen, D10 Tropfen)",,105028,4131207,7611916109195,B,405120,8x2070654
426,Ferrum sidereum D10,Pulver zum Einnehmen 50 g,Lieferbar,,206045,1033389,7611916162695,FM / nach ALT,,
427,Ferrum sidereum D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,205999,1034226,7611916161957,FM / SL,,2069734
428,Ferrum sidereum D20,Injektionslösung 8 Amp.,Wieder lieferbar,,105030,4130219,7611916109232,B / SL,405120,8x2070654
429,Ferrum sidereum D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,124839,7842057,7611916161964,FM / SL,,2069734
430,Ferrum sidereum D20,Tabletten 50 g,Lieferbar,,124423,5058381,7611916152887,D / SL,414023,2069734
431,Ferrum sidereum D10 / Pankreas D6 aa,Injektionslösung 8 Amp.,Lieferbar,,105036,4131236,7611916109294,B / SL,404681,8x2070588
432,Ferrum sidereum D10 / Pankreas D6 aa,Tropfen zum Einnehmen 50 ml,Lieferbar,,124789,1030051,7611916162947,FM / SL,,2070370
433,Ferrum sidereum comp.,Injektionslösung 8 Amp.,Lieferbar,,105035,4131182,7611916109270,B / SL,404653,8x2070588
436,Ferrum ustum comp.,Pulver zum Einnehmen 50 g,Lieferbar,,124158,1136414,7611916164859,FM / nach ALT,,
437,"Fieberbläschen-Salbe, Weleda",Salbe 6.5 ml,Nicht lieferbar (Verlagerung zum Lohnhersteller),,4040,2943680,7680532650220,D / -,53265,
438,Flores Tritici comp.,Ampullen 8 st,Gestrichen,,105041,5313206,7611916109331,B,59628,8x2070588
439,Fluorit D6,Pulver zum Einnehmen 50 g,Lieferbar,,124701,1033467,7611916162718,FM / nach ALT,,
440,Formica 5%,Flüssigkeit zur Anwendung auf der Haut 100 ml,Lieferbar,,00124790,1865340,7611916045677,FM / SL,,2070128
441,Formica 5%,Crème 25 g,Lieferbar,,124981,7824342,7611916161094,FM / nach ALT,,
442,Formica D3,Injektionslösung (s.c.) 8 st,Lieferbar,,105046,4131087,7611916109416,B / SL,59896,8x2070631
443,Formica D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,124811,1001353,7611916161971,FM / SL,,2069674
444,Formica D5,Tropfen zum Einnehmen 50 ml,Lieferbar,,206003,1034227,7611916161995,FM / SL,,2069674
445,Formica D6,Injektionslösung 8 st,Lieferbar,,105049,833852,7611916109478,B / SL,59896,8x2070631
446,Formica D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,124165,1045184,7611916163289,D / SL,59897,2069674
447,Formica D12,Injektionslösung (s.c.) 8 st,Lieferbar,,105052,4131035,7611916109539,B / SL,59896,8x2070654
448,Formica D12,Tropfen zum Einnehmen 50 ml,Lieferbar,,124166,7854122,7611916163302,D / SL,59897,2069734
449,Formica D20,Ampullen 8 st,Gestrichen (Lieferbar: D12 und D30),,105054,4131064,7611916109577,B,59896,8x2070654
450,Formica D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,206002,7844622,7611916161988,FM / SL,,2069800
451,"Formica 0,1% / Viscum Mali 5% / Antimonit D6 10%",Unguentum 30 ml,Gestrichen,,124553,7343648,7611916157769,,,2070482
452,Gelsemium / Bryonia comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124865,7850421,7611916162503,FM / SL,,2070370
453,Gencydo® 5%,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,3850,641331,7680183460926,B / SL,18346,
454,Gencydo® 3%,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,3830,522017,7680183460902,B / SL,18346,
455,Gencydo® 1%,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,3810,521992,7680183460889,B / SL,18346,
456,Gencydo® 1%,Nasenspray 20 ml,Lieferbar,,5662,2321116,7680553000042,D / -,55300,
457,Gentiana lutea Rh 5%,Tropfen zum Einnehmen 20 ml,Lieferbar,,106014,4131259,7611916109867,D / SL,404660,2069651
458,"Gentiana lutea, ethanol. Decoctum D1",Tropfen zum Einnehmen 50 ml,Lieferbar,,124425,5058441,7611916152900,D / SL,414910,2069674
459,"Gentiana lutea, ethanol. Decoctum D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,124866,1034097,7611916162954,FM / SL,,2069674
460,"Geum urbanum, ethanol. Decoctum D1",Tropfen zum Einnehmen 50 ml,Lieferbar,,206004,7848103,7611916162008,FM / SL,,2069674
461,Geum urbanum Rh D3,Tropfen zum Einnehmen 20 ml,Lieferbar,,106016,4131271,7611916109898,D / SL,405222,2069651
462,Gnaphalium leontopodium D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,124804,5117391,7611916145643,FM / SL,,2069674
464,Hamamelis destillata 10%,Salbe 25 g,"Gestrichen (Im Sortiment: Hamamelis, Folium 10% (zur Zeit nicht lieferbar))",,100614,7789497,7611916160332,D / SL,404166,2070140
465,Hamamelis comp.,Crème 25 g,Wieder lieferbar,,124990,1162171,7611916165481,D / SL,70172,2070482
466,"Hamamelis, ethanol. Decoctum D2",Tropfen zum Einnehmen 50 ml,Lieferbar,,205482,5118628,7611916145759,FM / SL,,2069674
467,"Hamamelis, Folium 10%",Crème 25 g,Lieferbar,,100662,1014213,7611916161858,FM / nach ALT,,
468,Hamamelis / Quercus comp.,Salbe 25 g,Gestrichen,,100635,7794262,7611916357657,D,417382,2070482
469,"Hämorrhoidal-Suppositorien, Weleda",Suppositorien 10 st,Lieferbar,,3920,523330,7680182860178,D / -,18286,
470,"Heilsalbe, Weleda",Crème 25 g,Wieder lieferbar,,5730,5868594,7680246580240,D / -,24658,
471,"Helleborus niger, Planta tota D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,124764,5118663,7611916145780,FM / SL,,2069674
472,"Helleborus niger, Planta tota D6",Tropfen zum Einnehmen 50 ml,Lieferbar,,124765,5118686,7611916145797,FM / SL,,2069674
473,Hepar - Magnesium D4,Injektionslösung (s.c.) 8 st,Lieferbar,,107015,4131495,7611916110368,B / SL,59300,8x2070631
474,Hepar - Magnesium D4,Dilution 50 ml,Lieferbar,,124426,5058470,7611916152917,B / SL,414907,2069674
475,Hepar - Magnesium D10,Injektionslösung (i.v.) 5 Amp. à 10ml,Lieferbar,,107115,4131472,7611916110771,B / SL,60027,5x2070720
476,Hepar - Stannum D4,Injektionslösung 8 Amp.,Lieferbar,,107016,4131561,7611916110382,B / SL,60034,8x2070631
477,Hepar - Stannum D4,Tropfen zum Einnehmen 50 ml,Lieferbar,,124903,5118752,7611916145841,FM / SL,,2069674
478,Hepar Sulfuris D4,Pulver zum Einnehmen 50 g,Gestrichen,,124083,5058458,7611916139789,D,403932,
479,Hepar Sulfuris D6,Globuli 4 g,Gestrichen,,107100,1606928,7611916110740,D,412044,2069645
480,Hepatodoron®,Tabletten 200 st,Lieferbar,,3960,6963490,7680186040019,D / -,18604,
481,Hippophaës oleum 10%,Salbe 25 g,Lieferbar,,124994,1133416,7611916164743,FM / nach ALT,,
482,Hippophaës oleum 10%,Salbe 70 g,Lieferbar,,124995,1144073,7611916164750,FM / nach ALT,,
483,Humulus lupulus Ø (= 33%),Tropfen zum Einnehmen 50 ml,Lieferbar,,205492,5118775,7611916145858,FM / SL,,2069591
484,Humulus lupulus comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124943,5118769,7611916153976,D / SL,415326,2070275
485,"Hustensirup, Weleda",Sirup 100 ml,Lieferbar,,5850,6389826,7680653420016,D / -,65342,
486,Hustentropfen Doron®,Tropfen 30 ml,Gestrichen,,5803,763399,7680273010109,D,27301,
487,"Hydrastis canadensis, ethanol. Decoctum D6",Tropfen zum Einnehmen 50 ml,Lieferbar,,205493,5118781,7611916145865,FM / SL,,2069674
488,"Hyoscyamus, Herba D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,205966,7802481,7611916161193,FM / SL,,2069674
489,Hyoscyamus / Valeriana N,Tropfen zum Einnehmen 50 ml,Lieferbar,,125408,1104934,7611916161681,B / SL,68970,2070329
490,Hypericum flos 25%,Oel zur Anwendung auf der Haut 50 ml,Lieferbar,,124946,7103849,7611916154003,D / SL,59907,2070186
491,"Hypericum, Herba Ø (= 33%)",Dilution 50 ml,Gestrichen,,116057,5059251,7611916145933,,,2069591
492,"Hypericum, Herba D3",Dilution 50 ml,"Gestrichen (Lieferbar: Hypericum Auro cultum, Herba D2 und D3)",,205501,5119154,7611916145940,,,2069674
493,Hypericum Auro cultum Rh D2,Ampullen 8 st,Lieferbar,,100280,4131785,7611916103940,B / SL,59613,8x2070631
494,Hypericum Auro cultum herba D2,Tropfen zum Einnehmen 50 ml,Lieferbar,,124944,5059245,7611916153983,D / SL,415331,2069674
495,Hypericum Auro cultum herba D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,124945,5119119,7611916153990,D / SL,415331,2069674
496,Hypophysis D6,Dilution 50 ml,Gestrichen,,205508,5119208,7611916146015,,,2069674
497,Infludoron® N,Globuli 10 g,Lieferbar,,4020,1138173,7680686820012,D / -,68682,
498,Infludo®,Tropfen zum Einnehmen 20 ml,Lieferbar,,4002,7767094,7680669100025,D / -,66910,
499,Infludo®,Tropfen zum Einnehmen 50 ml,Lieferbar,,4005,7767095,7680669100018,D / -,66910,
500,"Ipecacuanha, ethanol. Decoctum D4",Tropfen zum Einnehmen 50 ml,Lieferbar,,205514,5119303,7611916146077,FM / SL,,2069674
501,"Iris germanica, ethanol Decoctum D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,205967,7812776,7611916161339,FM / SL,,2069674
502,Kalium aceticum comp. 1%,Crème 70 g,Lieferbar,,109013,4923948,7611916135750,FM / nach ALT,,
503,Kalium aceticum comp. D3,Pulver zum Einnehmen 50 g,Lieferbar,,124694,1019840,7611916162725,FM / nach ALT,,
504,Kalium aceticum comp. D6,Injektionslösung 8 Amp.,Lieferbar,,109001,4132081,7611916111006,B / SL,59991,8x2070565
505,Kalium aceticum comp. D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,124766,5059274,7611916139840,FM / SL,,2070329
506,Kalium aceticum comp. D6,Pulver zum Einnehmen 50 g,Lieferbar,,124948,5123322,7611916154027,D / -,59524,
507,Kalium aceticum comp. D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,124842,5123285,7611916146121,FM / SL,,2070329
508,Kalium carbonicum D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,205525,5123374,7611916146183,FM / SL,,2069734
509,Kalium carbonicum D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,205526,5123345,7611916146190,FM / SL,,2069734
510,Kalium phosphoricum comp.,Tabletten 50 g,Lieferbar,,124942,5059297,7611916153969,D / SL,59702,2070370
511,Kalium / Teucrium comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,205518,5123279,7611916146114,FM / SL,,2070329
512,Kalmia latifolia D2,Tropfen zum Einnehmen 50 ml,Lieferbar,,205960,7772899,7611916160677,FM / SL,,2069674
513,Kassiterit D6,Pulver zum Einnehmen 50 g,Lieferbar,,205535,5123581,7611916146282,FM / nach ALT,,
514,"Kupfer-Textil-Folie, ORBIS",,Lieferbar,,77730,7767326,7611916357794,,,
515,Lac Taraxaci D10 / Parmelia D10 aa,Tropfen zum Einnehmen 50 ml,Lieferbar,,124767,5124497,7611916146336,FM / SL,,2070370
