id,name,darreichung,status,verweis,artikelnummer,pharmacode,ean,abgabekategorie,zulassungsnummer,csl
516,Lachesis D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,124879,5124557,7611916146343,FM / SL,,2069674
517,Lachesis D12,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: Tropfen D12 und Ampullen D20),,110005,4132187,7611916111389,B,405042,8x2070654
518,Lachesis D12,Tropfen zum Einnehmen 50 ml,Lieferbar,,205958,7682735,7611916159985,FM / SL,,2069734
519,Lachesis D20,Injektionslösung 8 Amp.,Lieferbar,,110007,4132193,7611916111426,B / SL,405042,8x2070654
520,Ledum palustre D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,124843,5123919,7611916146428,FM / SL,,2069674
521,Leonurus cardiaca D1,Tropfen zum Einnehmen 50 ml,Lieferbar,,124805,5123931,7611916146459,FM / SL,,2069674
522,Levico D1,Tropfen zum Einnehmen 50 ml,Lieferbar,,124950,6706244,7611916154041,D / SL,59506,2069674
523,Levico D3,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,110023,4132247,7611916111587,B / SL,59989,8x2070631
524,Levico D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,124951,5059469,7611916154058,D / SL,59506,2069674
525,"Levisticum, ethanol. Decoctum D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,124898,7837487,7611916162084,FM / SL,,2069674
526,Levisticum Rh D3,Tropfen zum Einnehmen 20 ml,Lieferbar,,110031,1366855,7611916111662,D / SL,404626,2069651
527,"Levisticum, ethanol. Decoctum D3",Globuli 4 g,Lieferbar,,100395,1127079,7611916164163,FM / SL,,2069645
528,Levisticum H 10%,Ohrentropfen 10 ml,Lieferbar,,115026,7808559,7611916161223,FM / nach ALT,,
529,Lichenes comp.,Sirup 100 ml,Lieferbar,,124921,1166331,7611916164811,D / -,59298,
530,Lobelia comp.,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: als Dilution),,110036,4132276,7611916111679,B,59988,8x2070565
531,Lobelia comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124172,1109608,7611916163746,D / SL,418547,2070329
532,Lycopodium D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,205563,5124847,7611916146565,FM / SL,,2069674
533,Magnesit 5%,Pulver zum Einnehmen 50 g,Lieferbar,,124744,1001347,7611916162732,FM / SL,,2069591
535,Magnesium phosphoricum D6,Tabletten 50 g,Lieferbar,,124524,5059386,7611916153457,D / SL,415134,2069674
536,Magnesium phosphoricum acidum D4,Tropfen zum Einnehmen 50 ml,Gestrichen (Lieferbar: D6),,205962,7772901,7611916160479,,,2069674
537,Magnesium phosphoricum acidum D6,Injektionslösung 8 Amp.,Lieferbar,,111002,4134217,7611916111990,B / SL,59598,8x2070631
538,Magnesium phosphoricum acidum D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,124173,7854123,7611916163739,D / SL,418449,2069674
539,Magnesium phosphoricum acidum / Tabacum,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,111004,4134200,7611916112010,B / SL,404610,8x2070588
540,Majorana 10%,Crème 25 g,Gestrichen (Majorana / Melissa Vaginaltbl. lieferbar),,111019,7824343,7611916161483,FM / nach ALT,,
541,Majorana / Melissa,Vaginaltabletten 10 st,Lieferbar,,124533,5059392,7611916153594,D / SL,404661,10x2070559
542,Malachit D4,Pulver zum Einnehmen 50 g,Lieferbar,,205581,5124936,7611916146749,FM / nach ALT,,
543,Malachit D6,Pulver zum Einnehmen 50 g,Lieferbar,,205582,5124959,7611916146756,FM / nach ALT,,
544,Mandragora 5%,Crème 25 g,Lieferbar,,100586,7824344,7611916161490,FM / nach ALT,,
545,"Mandragora, ethanol. Decoctum D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,205584,5124971,7611916146770,FM / SL,,2069674
546,"Mandragora, ethanol. Decoctum D6",Tropfen zum Einnehmen 50 ml,Lieferbar,,205586,5125545,7611916146794,FM / SL,,2069674
547,Mandragora comp.,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,111027,4134588,7611916112188,B / SL,59987,8x2070588
548,Mandragora comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124952,5059417,7611916154065,D / SL,59525,2070370
549,Marmor D6 / Stibium D6 aa,Injektionslösung 8 Amp.,Lieferbar,,111030,4134602,7611916112249,B / SL,59986,8x2070565
550,Marmor D6 / Stibium D6 aa,Pulver zum Einnehmen 50 g,Lieferbar,,124431,5059423,7611916152962,D / -,414043,
551,Melissa Cupro culta D2,Tropfen zum Einnehmen 50 ml,Lieferbar,,124953,5059446,7611916154072,D / SL,415324,2069674
552,Melissa Cupro culta Rh D2,Ampullen 8 st,Gestrichen (Lieferbar: Tropfen zum Einnehmen),,124315,4134631,7611916151460,B,59723,8x2070631
553,Mercurialis perennis 20%,Flüssigkeit zur Anwendung auf der Haut 20 ml,Lieferbar,,124258,7226109,7611916155864,D / SL,416460,2070111
554,Mercurialis perennis 20%,Flüssigkeit zur Anwendung auf der Haut 100 ml,Lieferbar,,111068,7262068,7611916155871,D / SL,416460,2070128
555,Mercurialis perennis 10%,Crème 25 g,Lieferbar,,124989,4572851,7611916136238,D / SL,411837,2070140
556,Mercurialis perennis D3,Augentropfen 10 ml,Lieferbar,,117240,7256398,7611916157172,D / -,59633,
557,Mercurius auratus D8,Pulver zum Einnehmen 50 g,Lieferbar,,124724,5773824,7611916153617,FM / nach ALT,,
558,Mercurius auratus D15,Injektionslösung 8 Amp.,Lieferbar,,124275,4134677,7611916151057,B / SL,404612,8x2070654
559,Mercurius cyanatus D6,Dilution 50 ml,Gestrichen,,124583,7717853,7611916158568,B,59722,2069674
561,Mercurius vivus naturalis D6,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,111058,4137931,7611916112546,B / SL,59614,8x2070631
562,Mercurius vivus naturalis D6,Tabletten 50 g,Lieferbar,,124504,5059587,7611916153242,B / SL,59756,2069674
563,Mercurius vivus naturalis D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,205600,5125700,7611916146930,FM / SL,,2069734
564,Mercurius vivus naturalis D15,Tropfen zum Einnehmen 50 ml,Lieferbar,,124869,5125746,7611916146954,FM / SL,,2069734
565,Mercurius vivus naturalis D30,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,124291,4137919,7611916151224,B / SL,59614,8x2070677
566,Mercurius vivus naturalis D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,205604,5125769,7611916146978,FM / SL,,2069800
567,Mesurette / Messlöffel,,Lieferbar,,9969,,,,,
569,Mezereum D4,Tropfen zum Einnehmen 50 ml,Lieferbar,,205607,5125806,7611916147005,FM / SL,,2069674
570,Millefolium (Herba) 10%,Crème 25 g,Lieferbar,,100314,5034044,7611916137457,FM / nach ALT,,
571,Minium D6,Pulver zum Einnehmen 50 g,Lieferbar,,124695,5125858,7611916147050,FM / nach ALT,,
572,Mixtura Stanni comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,125409,1035849,7611916162541,FM / SL,,2070329
573,Mucilago Levistici D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,205615,5125870,7611916147081,FM / SL,,2069674
574,Myrrha comp. D8,Tropfen zum Einnehmen 50 ml,Lieferbar,,124813,1034257,7611916162978,FM / SL,,2070329
575,Myrrha comp. D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,206072,1034098,7611916162961,FM / SL,,2070370
576,Naja comp.,Injektionslösung 8 Amp.,Lieferbar,,112003,4141588,7611916112874,B / SL,404635,8x2070602
577,Nasturtium Mercurio cultum 1%,Tropfen zum Einnehmen 50 ml,Lieferbar,,205622,5126421,7611916147159,FM / SL,,2069591
580,Neurodoron®,Tabletten 80 st,Lieferbar,,4030,6682236,7680621890032,D / -,62189,
581,Neurodoron®,Tabletten 200 st,Lieferbar,,4032,6682242,7680621890049,D / -,62189,
582,Nontronit D6,Pulver zum Einnehmen 50 g,Lieferbar,,205625,5136081,7611916147180,FM / nach ALT,,
583,Nontronit D12,Pulver zum Einnehmen 50 g,Gestrichen (Lieferbar: D15),,205626,5126438,7611916147197,,,
584,Nontronit D15,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,124272,4141594,7611916151026,B / SL,59973,8x2070654
585,Nux vomica D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,205627,5136112,7611916147203,FM / SL,,2069674
586,Nux vomica D4,Injektionslösung 8 Amp.,Lieferbar,,112028,4141631,7611916113154,B / SL,59757,8x2070631
587,Nux vomica D6,Globuli 4 g,Lieferbar,,100396,1119595,7611916164170,FM / SL,,2069645
588,Nux vomica D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,206029,1008646,7611916162510,FM / SL,,2069674
589,Nux vomica comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124502,5059593,7611916153532,D / SL,414912,2070329
590,"Oenothera biennis Argento culta 0,1%",Tropfen zum Einnehmen 50 ml,Lieferbar,,124794,5142503,7611916152320,FM / SL,,2069591
591,Oleum aethereum Lavandulae 10%,Oleum 50 ml,Lieferbar,,124507,5060969,7611916153280,D / SL,415129,2070186
592,Oleum aethereum Rosmarini 10%,Oleum 50 ml,Lieferbar,,124506,5060975,7611916153273,D / SL,415140,2070186
593,Oleum Strophanthi 125 mg,Kapseln 100 st,Gestrichen,,124960,5773818,7611916154324,B,59844,
594,Olibanum comp.,Tropfen zum Einnehmen 20 ml,Lieferbar,,124174,1102051,7611916163715,D / SL,418525,2070401
595,Olibanum comp.,Injektionslösung 8 Amp.,Nicht lieferbar (Tropfen zum einnehmen lieferbar),,113019,4145824,7611916113314,B / SL,59616,8x2070602
596,Olivenit D6,Pulver zum Einnehmen 50 g,Lieferbar,,124617,7720128,7611916158902,D / -,403721,
597,Olivenit D8,Tropfen zum Einnehmen 50 ml,Lieferbar,,124765,5138329,7611916147265,FM / SL,,2069674
598,Olivenit D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,205634,5136141,7611916147272,FM / SL,,2069734
599,Onopordon comp. digestio aquos 5%,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,113027,4145907,7611916125423,B / SL,59539,8x2070565
600,Onopordon comp. 5% Digestio ethanolica,Tropfen zum Einnehmen 50 ml,Lieferbar,,124454,7812585,7611916357916,D / SL,67325,2070275
601,Onopordon comp. digestio aquos 1%,Injektionslösung (s.c.) 8 Amp.,Lieferbar,,113028,4145899,7611916125430,B / SL,59539,8x2070565
602,"Onopordon comp. digestio aquos 0,1%",Injektionslösung (s.c.) 8 Amp.,Lieferbar,,113029,4145876,7611916125447,B / SL,59539,8x2070565
603,Onopordon comp. Rh,Tabletten 50 g,Lieferbar,,124968,5138341,7611916155666,D / SL,59577,2070329
604,Onyx D20,Pulver zum Einnehmen 50 g,Lieferbar,,124726,5138401,7611916147371,FM / nach ALT,,
605,"Orthoklas 0,1%",Flüssigkeit zur Anwendung auf der Haut 100 ml,Lieferbar,,202984,5157999,7611916066788,FM / SL,,2070128
606,"Oxalis, Folium 30%",Crème 25 g,Lieferbar,,100654,7842047,7611916161728,FM / nach ALT,,
607,Oxalis folium 20%,Flüssigkeit zur Anwendung auf der Haut 100 ml,Lieferbar,,124515,4145965,7611916153365,D / SL,415126,2070128
608,Oxalis folium 10%,Crème 25 g,Wieder lieferbar,,100648,1166330,7611916165368,D / SL,419688,2070140
609,"Oxalis, Folium Rh D3",Ampullen 8 st,Gestrichen (Lieferbar: Tropfen D3 und D6),,113038,4146060,7611916113598,B,59758,8x2070631
610,"Oxalis, Folium D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,205650,5138097,7611916147432,FM / SL,,2069674
611,"Oxalis, Folium D6",Tropfen zum Einnehmen 50 ml,Lieferbar,,205651,5138105,7611916147449,FM / SL,,2069674
612,Oxalis comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124157,1001354,7611916161735,B / SL,59064,2070329
613,Oxalis comp.,Injektionslösung 8 Amp.,Lieferbar,,113049,4145913,7611916113710,B / SL,59299,8x2070565
614,Pankreas D6,Tropfen zum Einnehmen 50 ml,Lieferbar,,124870,5138217,7611916147487,FM / SL,,2069674
615,Passiflora incarnata comp.,Tropfen zum Einnehmen 50 ml,Lieferbar,,124955,5060998,7611916154096,D / SL,415322,2070275
616,Pertudoron®,Tropfen zum Einnehmen 20 ml,Wieder lieferbar,,4560,7767098,7680174970014,D / -,17497,
617,"Phosphorus 0,1%",Oel zur Anwendung auf der Haut 10 ml,Lieferbar,,124956,,7611916154102,FM / nach ALT,,
618,Phosphorus D5,Tropfen zum Einnehmen 20 ml,Lieferbar,,124167,1138138,7611916163319,B / SL,59617,2069651
619,Phosphorus D6,Tropfen zum Einnehmen 20 ml,Lieferbar,,124168,1132714,7611916163326,D / SL,59617,2069651
620,Phosphorus D8,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: Tropfen D8),,114018,4146195,7611916113895,B,404608,8x2070631
621,Phosphorus D8,Tropfen zum Einnehmen 50 ml,Lieferbar,,206078,1034093,7611916163029,FM / SL,,2069674
622,Phosphorus D20,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: D25 Dilution),,124288,4146120,7611916151194,B,404608,8x2070654
623,Phosphorus D25,Tropfen zum Einnehmen 50 ml,Lieferbar,,206074,1034100,7611916162985,FM / SL,,2069734
624,Phosphorus D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,206076,1034102,7611916163005,FM / SL,,2069800
625,Phosphorus D5 / Tartarus stibiatus D3,Tropfen zum Einnehmen 20 ml,Lieferbar,,124161,1002431,7611916162169,B / SL,59508,2070306
626,Phosphorus D5 / Tartarus stibiatus D3,Globuli 4 g,Gestrichen (Lieferbar: Tropfen),,114190,1607158,7611916114724,D,414836,2070298
627,Phosphorus D6 / Malva 5%,Tropfen zum Einnehmen 50 ml,Lieferbar,,124814,1034092,7611916163012,FM / SL,,2069591
628,Phosphorus D25 / Malva 5%,Tropfen zum Einnehmen 50 ml,Lieferbar,,124432,5061006,7611916152979,D / SL,414901,2070370
629,Phosphorus D25 / Sulfur D25 aa,Tropfen zum Einnehmen 50 ml,Lieferbar,,206075,1034101,7611916162992,FM / SL,,2070370
630,Plantago lanceolata 10%,Crème 25 g,Lieferbar,,100656,1008658,7611916161773,FM / nach ALT,,
631,Plantago comp.,Salbe 25 g,Nicht lieferbar (Plantago lanceolata 10% Crème lieferbar.),,2414,5034133,7611916150852,D / SL,411441,2070482
632,Plantago - Primula cum Hyoscyamo,Tropfen zum Einnehmen 50 ml,Lieferbar,,205680,5130121,7611916147739,FM / SL,,2070275
633,Plumbum mellitum D12,Tabletten 50 g,Lieferbar,,124433,5061041,7611916152986,D / SL,417121,2069734
634,Plumbum mellitum D12,Tropfen zum Einnehmen 50 ml,Lieferbar,,124909,1035586,7611916163821,FM / SL,,2069734
635,Plumbum mellitum D20,Injektionslösung 8 Amp.,Lieferbar,,124285,4146255,7611916151163,B / SL,404621,8x2070654
636,Plumbum mellitum D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,124796,1030877,7611916163036,FM / SL,,2069734
637,Plumbum mellitum D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,205687,5145329,7611916147807,FM / SL,,2069800
638,"Plumbum metallicum 0,4%",Salbe 23 g,Lieferbar,,100399,1146315,7611916164538,FM / nach ALT,,
639,Plumbum metallicum praeparatum D6,Pulver zum Einnehmen 50 g,Lieferbar,,124618,7701007,7611916158919,D / -,404143,
640,Plumbum metallicum praeparatum D10,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: D30 Ampullen und D6 oder D20 Tropfen),,114041,970508,7611916114052,B,405045,8x2070654
641,Plumbum metallicum praeparatum D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,205696,5145387,7611916147890,FM / SL,,2069734
642,Plumbum metallicum praeparatum D20,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: D30 Ampullen und D20 Tropfen),,124365,4146367,7611916151958,B,405045,8x2070654
643,Plumbum metallicum praeparatum D30,Injektionslösung 8 Amp.,Lieferbar,,124280,4146373,7611916151101,B / SL,405045,8x2070677
644,Plumbum / Stannum,Pulver zum Einnehmen 50 g,Lieferbar,,124741,1183476,7611916164378,FM / SL,,
645,Plumbum silicicum D6,Pulver zum Einnehmen 50 g,Lieferbar,,124727,1033468,7611916162749,FM / nach ALT,,
646,Plumbum silicicum D20,Injektionslösung 8 Amp.,Lieferbar,,114060,5313235,7611916114274,B / SL,404617,8x2070654
647,Plumbum silicicum D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,124797,1035587,7611916163838,FM / SL,,2069734
648,Polygonatum officinale 5%,Crème 25 g,Lieferbar,,124471,1185038,7611916165375,B / SL,419487,2070140
654,Primula Auro culta Rh D3,Tropfen zum Einnehmen 20 ml,Lieferbar,,124674,7811772,7611916160257,B / SL,417626,2069651
655,Primula / Onopordon cum Hyoscyamo,Tropfen zum Einnehmen 50 ml,Lieferbar,,205968,7821536,7611916161544,FM / SL,,2070275
656,"Prunus spinosa, Fructus Ø (= 33%)",Tropfen zum Einnehmen 50 ml,Lieferbar,,205710,5155374,7611916148033,FM / SL,,2069591
657,Prunus spinosa Summitates Ø (= 33%),Tropfen zum Einnehmen 50 ml,Lieferbar,,206081,1034095,7611916163050,FM / SL,,2069591
658,Prunus spinosa Summitates D1,Tropfen zum Einnehmen 50 ml,Lieferbar,,205714,5155397,7611916148071,FM / SL,,2069674
659,"Prunus spinosa, Summitates Rh D3",Injektionslösung (s.c.) 8 Amp.,Lieferbar,,114070,4109679,7611916114359,B / SL,59504,8x2070631
660,Prunus spinosa Summitates D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,206080,1034094,7611916163043,FM / SL,,2069674
661,"Prunus spinosa, Summitates D8",Augentropfen 10 ml,Lieferbar,,117241,7267812,7611916157097,D / -,59620,
662,Pulsatilla vulgaris D6,Dilution 50 ml,Gestrichen,,124121,5061070,7611916140198,,,2069674
663,Pyrit D6,Pulver zum Einnehmen 50 g,Lieferbar,,205724,5156244,7611916148170,FM / nach ALT,,
664,Pyrit / Zinnober,Tabletten 50 g,Lieferbar,,124435,5155517,7611916153006,B / SL,414038,2070370
665,Pyromorphit D8,Injektionslösung 8 Amp.,Lieferbar,,114100,1282495,7611916114632,B / SL,404680,8x2070631
666,Quarz 50%,Pulver zum Einnehmen 50 g,Lieferbar,,205983,7837396,7611916162107,FM / SL,,2069591
667,Quarz 1%,Oel zur Anwendung auf der Haut 10 ml,Lieferbar,,115015,774931,7611916120947,FM / nach ALT,,
668,Quarz D4,Pulver zum Einnehmen 50 g,Lieferbar,,124731,7848106,7611916162756,FM / nach ALT,,
669,Quarz D6,Ampullen 8 st,Gestrichen (Lieferbar: Pulver D6),,124325,4110004,7611916151569,B / nach ALT,404639,8x2070631
670,Quarz D6,Pulver zum Einnehmen 50 g,Lieferbar,,124702,7830889,7611916161711,FM / nach ALT,,
671,Quarz D8,Augentropfen 10 ml,Lieferbar,,117242,7735973,7611916157110,D / -,406312,
672,Quarz D10,Tropfen zum Einnehmen 50 ml,Lieferbar,,124847,5156296,7611916148231,FM / SL,,2069734
673,Quarz D12,Tropfen zum Einnehmen 50 ml,Lieferbar,,205731,5156310,7611916148248,FM / SL,,2069734
674,Quarz D12,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: Pulver D12 und Tropfen D12),,115003,4109811,7611916114885,B,404639,8x2070654
675,Quarz D12,Pulver zum Einnehmen 50 g,Lieferbar,,124437,5064329,7611916153020,D / -,414027,
676,Quarz D20,Tropfen zum Einnehmen 50 ml,Lieferbar,,124910,5156333,7611916148262,FM / SL,,2069734
677,Quarz D20,Injektionslösung 8 Amp.,Gestrichen (Lieferbar: Pulver D12 und Tropfen D12),,115004,4109917,7611916114908,B,404639,8x2070654
678,Quarz D20,Pulver zum Einnehmen 50 g,Lieferbar,,205984,1034114,7611916125591,FM / nach ALT,,
679,Quarz D30,Injektionslösung 8 Amp.,Lieferbar,,115005,4109969,7611916114922,B / SL,404639,8x2070677
680,Quarz D30,Tropfen zum Einnehmen 50 ml,Lieferbar,,205734,5156988,7611916148279,FM / SL,,2069800
681,Quarz D30,Pulver zum Einnehmen 50 g,Lieferbar,,205985,1008650,7611916125607,FM / nach ALT,,
682,Quarz D60,Injektionslösung 8 Amp.,Lieferbar,,124327,4134714,7611916151583,B / SL,404639,8x2070677
683,"Quercus, ethanol. Decoctum 20%",Flüssigkeit zur Anwendung auf der Haut 100 ml,Lieferbar,,124754,7735265,7611916159800,FM / SL,,2070128
684,"Quercus, ethanol. Decoctum 5%",Crème 25 g,Lieferbar,,100636,7819765,7611916161070,FM / nach ALT,,
685,"Quercus, ethanol. Decoctum Ø (= D1)",Tropfen zum Einnehmen 50 ml,Lieferbar,,124440,5064364,7611916153051,D / SL,414905,2069591
686,Ratanhia comp.,Flüssigkeit zur Anwendung in der Mundhöhle 20 ml,Lieferbar,,116002,4134789,7611916005251,D / SL,60032,2070453
687,"Rauwolfia serpentina, ethanol. Decoctum D1",Tropfen zum Einnehmen 50 ml,Lieferbar,,124770,1035850,7611916163920,FM / SL,,2069591
688,"Rauwolfia serpentina, ethanol. Decoctum D3",Tropfen zum Einnehmen 50 ml,Lieferbar,,124169,1101431,7611916163340,B / SL,59738,2069674
689,Realgar D10,Injektionslösung 8 Amp.,Lieferbar,,116046,1325081,7611916115417,B / SL,404662,8x2070654
690,Realgar D10,Pulver zum Einnehmen 50 g,Lieferbar,,124732,5135911,7611916148408,FM / nach ALT,,
691,Realgar D30,Injektionslösung 8 Amp.,Lieferbar,,116004,4134803,7611916115059,B / SL,404662,8x2070677
692,Resina Laricis D3,Tropfen zum Einnehmen 50 ml,Lieferbar,,205748,5135934,7611916148415,FM / SL,,2069674
693,Resina Laricis comp.,Crème 23 g,Lieferbar,,124983,7808906,7611916161117,FM / nach ALT,,
